{'symbol': '000001', 'name': '平安银行', 'open': '10.24', 'high': '10.51', 'low': '10.21', 'close': '10.31', 'volume': '107516235.00', 'volume_of_business': '1116749990.00'}
{'symbol': '600733', 'name': 'S*ST前锋', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600734', 'name': '实达集团', 'open': '11.05', 'high': '11.07', 'low': '10.90', 'close': '10.99', 'volume': '2622064.00', 'volume_of_business': '28851866.00'}
{'symbol': '600735', 'name': '新华锦', 'open': '12.86', 'high': '13.13', 'low': '12.68', 'close': '13.04', 'volume': '12250900.00', 'volume_of_business': '158385420.00'}
{'symbol': '600736', 'name': '苏州高新', 'open': '6.91', 'high': '7.10', 'low': '6.84', 'close': '7.07', 'volume': '9948997.00', 'volume_of_business': '69523521.00'}
{'symbol': '600737', 'name': '中粮糖业', 'open': '9.08', 'high': '9.22', 'low': '9.06', 'close': '9.20', 'volume': '11417391.00', 'volume_of_business': '104457009.00'}
{'symbol': '600738', 'name': '兰州民百', 'open': '8.38', 'high': '8.62', 'low': '8.32', 'close': '8.62', 'volume': '3206739.00', 'volume_of_business': '27372664.00'}
{'symbol': '600739', 'name': '辽宁成大', 'open': '18.40', 'high': '18.44', 'low': '18.21', 'close': '18.27', 'volume': '7995443.00', 'volume_of_business': '146375250.00'}
{'symbol': '600740', 'name': '山西焦化', 'open': '8.53', 'high': '8.97', 'low': '8.30', 'close': '8.67', 'volume': '58727087.00', 'volume_of_business': '505659640.00'}
{'symbol': '600741', 'name': '华域汽车', 'open': '20.73', 'high': '20.85', 'low': '20.47', 'close': '20.55', 'volume': '7053023.00', 'volume_of_business': '145434210.00'}
{'symbol': '600742', 'name': '一汽富维', 'open': '19.44', 'high': '19.59', 'low': '19.34', 'close': '19.48', 'volume': '2348620.00', 'volume_of_business': '45656244.00'}
{'symbol': '600743', 'name': '华远地产', 'open': '4.07', 'high': '4.13', 'low': '4.07', 'close': '4.10', 'volume': '7023664.00', 'volume_of_business': '28770823.00'}
{'symbol': '600744', 'name': '华银电力', 'open': '5.04', 'high': '5.10', 'low': '5.04', 'close': '5.07', 'volume': '5482500.00', 'volume_of_business': '27762765.00'}
{'symbol': '600745', 'name': '闻泰科技', 'open': '23.30', 'high': '23.78', 'low': '23.01', 'close': '23.64', 'volume': '5689023.00', 'volume_of_business': '133729066.00'}
{'symbol': '600746', 'name': '江苏索普', 'open': '10.87', 'high': '10.98', 'low': '10.80', 'close': '10.94', 'volume': '2488190.00', 'volume_of_business': '27062365.00'}
{'symbol': '600747', 'name': '*ST大控', 'open': '2.74', 'high': '2.76', 'low': '2.71', 'close': '2.73', 'volume': '9085920.00', 'volume_of_business': '24828163.00'}
{'symbol': '600748', 'name': '上实发展', 'open': '6.91', 'high': '6.95', 'low': '6.89', 'close': '6.91', 'volume': '2911601.00', 'volume_of_business': '20116144.00'}
{'symbol': '600749', 'name': '西藏旅游', 'open': '18.35', 'high': '18.39', 'low': '18.15', 'close': '18.16', 'volume': '901103.00', 'volume_of_business': '16444839.00'}
{'symbol': '600750', 'name': '江中药业', 'open': '30.30', 'high': '30.45', 'low': '30.15', 'close': '30.23', 'volume': '1445315.00', 'volume_of_business': '43761830.00'}
{'symbol': '600751', 'name': '天海投资', 'open': '6.58', 'high': '6.83', 'low': '6.53', 'close': '6.79', 'volume': '27135641.00', 'volume_of_business': '181996940.00'}
{'symbol': '600753', 'name': '东方银星', 'open': '27.03', 'high': '27.78', 'low': '26.16', 'close': '26.53', 'volume': '1069941.00', 'volume_of_business': '28987524.00'}
{'symbol': '600754', 'name': '锦江股份', 'open': '29.22', 'high': '29.58', 'low': '28.95', 'close': '29.03', 'volume': '775321.00', 'volume_of_business': '22644342.00'}
{'symbol': '600755', 'name': '厦门国贸', 'open': '10.65', 'high': '10.93', 'low': '10.62', 'close': '10.75', 'volume': '89749964.00', 'volume_of_business': '966176500.00'}
{'symbol': '600756', 'name': '浪潮软件', 'open': '19.14', 'high': '19.26', 'low': '18.89', 'close': '19.00', 'volume': '9340929.00', 'volume_of_business': '177787060.00'}
{'symbol': '600757', 'name': '长江传媒', 'open': '7.31', 'high': '7.36', 'low': '7.27', 'close': '7.33', 'volume': '4968262.00', 'volume_of_business': '36366565.00'}
{'symbol': '600758', 'name': '红阳能源', 'open': '9.55', 'high': '9.60', 'low': '9.21', 'close': '9.46', 'volume': '53445889.00', 'volume_of_business': '502717430.00'}
{'symbol': '600759', 'name': '洲际油气', 'open': '4.77', 'high': '4.78', 'low': '4.74', 'close': '4.78', 'volume': '13194688.00', 'volume_of_business': '62792650.00'}
{'symbol': '600760', 'name': '中航黑豹', 'open': '33.96', 'high': '35.25', 'low': '33.33', 'close': '35.16', 'volume': '23251878.00', 'volume_of_business': '804120620.00'}
{'symbol': '600761', 'name': '安徽合力', 'open': '10.65', 'high': '10.72', 'low': '10.52', 'close': '10.57', 'volume': '3194080.00', 'volume_of_business': '33825348.00'}
{'symbol': '600763', 'name': '通策医疗', 'open': '22.99', 'high': '23.09', 'low': '22.77', 'close': '22.81', 'volume': '2775010.00', 'volume_of_business': '63440477.00'}
{'symbol': '600764', 'name': '中电广通', 'open': '32.94', 'high': '33.05', 'low': '32.10', 'close': '32.56', 'volume': '2121959.00', 'volume_of_business': '69219391.00'}
{'symbol': '600765', 'name': '中航重机', 'open': '15.40', 'high': '15.54', 'low': '15.22', 'close': '15.47', 'volume': '24128965.00', 'volume_of_business': '371002420.00'}
{'symbol': '600766', 'name': '园城黄金', 'open': '12.54', 'high': '12.54', 'low': '12.31', 'close': '12.47', 'volume': '1991484.00', 'volume_of_business': '24718837.00'}
{'symbol': '600767', 'name': '*ST运盛', 'open': '7.28', 'high': '7.33', 'low': '7.22', 'close': '7.28', 'volume': '1375002.00', 'volume_of_business': '9993716.00'}
{'symbol': '600768', 'name': '宁波富邦', 'open': '15.14', 'high': '15.46', 'low': '15.02', 'close': '15.29', 'volume': '2467176.00', 'volume_of_business': '37554515.00'}
{'symbol': '600769', 'name': '祥龙电业', 'open': '8.25', 'high': '8.25', 'low': '8.15', 'close': '8.19', 'volume': '963332.00', 'volume_of_business': '7876780.00'}
{'symbol': '600770', 'name': '综艺股份', 'open': '7.56', 'high': '7.65', 'low': '7.50', 'close': '7.56', 'volume': '11179079.00', 'volume_of_business': '84258124.00'}
{'symbol': '600771', 'name': '广誉远', 'open': '36.70', 'high': '36.70', 'low': '36.18', 'close': '36.59', 'volume': '1171858.00', 'volume_of_business': '42644152.00'}
{'symbol': '600773', 'name': '西藏城投', 'open': '12.27', 'high': '12.36', 'low': '12.16', 'close': '12.30', 'volume': '7763800.00', 'volume_of_business': '95230603.00'}
{'symbol': '600774', 'name': '汉商集团', 'open': '16.27', 'high': '16.45', 'low': '16.17', 'close': '16.35', 'volume': '676865.00', 'volume_of_business': '11056351.00'}
{'symbol': '600775', 'name': '南京熊猫', 'open': '10.24', 'high': '10.32', 'low': '10.21', 'close': '10.26', 'volume': '3229412.00', 'volume_of_business': '33118072.00'}
{'symbol': '600776', 'name': '东方通信', 'open': '6.72', 'high': '6.81', 'low': '6.66', 'close': '6.80', 'volume': '7894780.00', 'volume_of_business': '53203374.00'}
{'symbol': '600777', 'name': '新潮能源', 'open': '4.23', 'high': '4.25', 'low': '4.15', 'close': '4.23', 'volume': '28261626.00', 'volume_of_business': '118273380.00'}
{'symbol': '600778', 'name': '友好集团', 'open': '7.28', 'high': '7.57', 'low': '7.26', 'close': '7.30', 'volume': '4349199.00', 'volume_of_business': '32084190.00'}
{'symbol': '600779', 'name': '水井坊', 'open': '34.12', 'high': '34.75', 'low': '33.55', 'close': '33.81', 'volume': '7066639.00', 'volume_of_business': '239407910.00'}
{'symbol': '600780', 'name': '通宝能源', 'open': '5.89', 'high': '6.01', 'low': '5.86', 'close': '5.96', 'volume': '31071990.00', 'volume_of_business': '185160910.00'}
{'symbol': '600781', 'name': '辅仁药业', 'open': '25.17', 'high': '25.38', 'low': '23.30', 'close': '24.02', 'volume': '6012694.00', 'volume_of_business': '145706150.00'}
{'symbol': '600782', 'name': '新钢股份', 'open': '5.18', 'high': '5.26', 'low': '4.94', 'close': '5.16', 'volume': '51647952.00', 'volume_of_business': '263676910.00'}
{'symbol': '600783', 'name': '鲁信创投', 'open': '15.49', 'high': '15.74', 'low': '15.45', 'close': '15.62', 'volume': '2698286.00', 'volume_of_business': '42091451.00'}
{'symbol': '600784', 'name': '鲁银投资', 'open': '6.76', 'high': '6.80', 'low': '6.67', 'close': '6.71', 'volume': '5986418.00', 'volume_of_business': '40146312.00'}
{'symbol': '600785', 'name': '新华百货', 'open': '23.38', 'high': '24.15', 'low': '23.21', 'close': '23.98', 'volume': '1655495.00', 'volume_of_business': '39571755.00'}
{'symbol': '600787', 'name': '中储股份', 'open': '8.90', 'high': '9.14', 'low': '8.80', 'close': '8.81', 'volume': '27591049.00', 'volume_of_business': '246874180.00'}
{'symbol': '600789', 'name': '鲁抗医药', 'open': '8.75', 'high': '8.76', 'low': '8.64', 'close': '8.74', 'volume': '16419111.00', 'volume_of_business': '142746060.00'}
{'symbol': '600790', 'name': '轻纺城', 'open': '6.79', 'high': '6.82', 'low': '6.73', 'close': '6.77', 'volume': '3748783.00', 'volume_of_business': '25412042.00'}
{'symbol': '600791', 'name': '京能置业', 'open': '10.45', 'high': '10.64', 'low': '10.15', 'close': '10.23', 'volume': '18199760.00', 'volume_of_business': '188823350.00'}
{'symbol': '600792', 'name': '云煤能源', 'open': '5.47', 'high': '5.56', 'low': '5.37', 'close': '5.45', 'volume': '23612512.00', 'volume_of_business': '128654290.00'}
{'symbol': '600793', 'name': '宜宾纸业', 'open': '36.23', 'high': '36.23', 'low': '32.19', 'close': '32.19', 'volume': '3687800.00', 'volume_of_business': '120296548.00'}
{'symbol': '600794', 'name': '保税科技', 'open': '4.01', 'high': '4.04', 'low': '3.98', 'close': '4.02', 'volume': '10868348.00', 'volume_of_business': '43541950.00'}
{'symbol': '600795', 'name': '国电电力', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600796', 'name': '钱江生化', 'open': '8.61', 'high': '8.68', 'low': '8.56', 'close': '8.63', 'volume': '2317961.00', 'volume_of_business': '19962654.00'}
{'symbol': '600797', 'name': '浙大网新', 'open': '12.70', 'high': '12.90', 'low': '12.62', 'close': '12.80', 'volume': '18553319.00', 'volume_of_business': '236660290.00'}
{'symbol': '600798', 'name': '宁波海运', 'open': '5.87', 'high': '5.89', 'low': '5.80', 'close': '5.84', 'volume': '14406920.00', 'volume_of_business': '84106903.00'}
{'symbol': '600800', 'name': '天津磁卡', 'open': '7.25', 'high': '7.33', 'low': '7.21', 'close': '7.29', 'volume': '5040460.00', 'volume_of_business': '36654240.00'}
{'symbol': '600801', 'name': '华新水泥', 'open': '12.52', 'high': '12.53', 'low': '12.14', 'close': '12.40', 'volume': '31343161.00', 'volume_of_business': '386439400.00'}
{'symbol': '600802', 'name': '福建水泥', 'open': '9.67', 'high': '9.72', 'low': '9.55', 'close': '9.59', 'volume': '9514432.00', 'volume_of_business': '91478866.00'}
{'symbol': '600803', 'name': '新奥股份', 'open': '14.75', 'high': '14.86', 'low': '14.48', 'close': '14.55', 'volume': '24743803.00', 'volume_of_business': '362245080.00'}
{'symbol': '600804', 'name': '鹏博士', 'open': '16.71', 'high': '16.88', 'low': '16.60', 'close': '16.86', 'volume': '7804223.00', 'volume_of_business': '130710422.00'}
{'symbol': '600805', 'name': '悦达投资', 'open': '7.51', 'high': '7.59', 'low': '7.49', 'close': '7.53', 'volume': '4171519.00', 'volume_of_business': '31455330.00'}
{'symbol': '600806', 'name': '*ST昆机', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '', 'volume_of_business': ''}
{'symbol': '600807', 'name': '天业股份', 'open': '9.97', 'high': '10.46', 'low': '9.86', 'close': '10.43', 'volume': '38008469.00', 'volume_of_business': '387253270.00'}
{'symbol': '600808', 'name': '马钢股份', 'open': '4.75', 'high': '4.79', 'low': '4.58', 'close': '4.72', 'volume': '108433511.00', 'volume_of_business': '507470230.00'}
{'symbol': '600809', 'name': '山西汾酒', 'open': '46.00', 'high': '46.55', 'low': '45.08', 'close': '45.87', 'volume': '7421621.00', 'volume_of_business': '339238760.00'}
{'symbol': '600810', 'name': '神马股份', 'open': '8.68', 'high': '8.68', 'low': '8.51', 'close': '8.61', 'volume': '3854947.00', 'volume_of_business': '33119148.00'}
{'symbol': '600811', 'name': '东方集团', 'open': '5.07', 'high': '5.10', 'low': '5.03', 'close': '5.06', 'volume': '6835059.00', 'volume_of_business': '34627311.00'}
{'symbol': '600812', 'name': '华北制药', 'open': '6.06', 'high': '6.08', 'low': '6.00', 'close': '6.04', 'volume': '5559419.00', 'volume_of_business': '33556438.00'}
{'symbol': '600814', 'name': '杭州解百', 'open': '9.97', 'high': '10.41', 'low': '9.92', 'close': '10.20', 'volume': '12772847.00', 'volume_of_business': '130568992.00'}
{'symbol': '600815', 'name': '*ST厦工', 'open': '4.86', 'high': '4.91', 'low': '4.82', 'close': '4.83', 'volume': '4099300.00', 'volume_of_business': '19904477.00'}
{'symbol': '600816', 'name': '安信信托', 'open': '14.27', 'high': '14.71', 'low': '14.21', 'close': '14.57', 'volume': '39142295.00', 'volume_of_business': '569898740.00'}
{'symbol': '600818', 'name': '中路股份', 'open': '21.89', 'high': '22.21', 'low': '21.75', 'close': '21.94', 'volume': '1479216.00', 'volume_of_business': '32513354.00'}
{'symbol': '600819', 'name': '耀皮玻璃', 'open': '6.98', 'high': '7.01', 'low': '6.85', 'close': '6.95', 'volume': '4242009.00', 'volume_of_business': '29403715.00'}
{'symbol': '600820', 'name': '隧道股份', 'open': '9.45', 'high': '9.47', 'low': '9.37', 'close': '9.41', 'volume': '9743175.00', 'volume_of_business': '91762819.00'}
{'symbol': '600821', 'name': '津劝业', 'open': '9.14', 'high': '9.14', 'low': '9.03', 'close': '9.06', 'volume': '1889141.00', 'volume_of_business': '17147133.00'}
{'symbol': '600822', 'name': '上海物贸', 'open': '12.56', 'high': '12.59', 'low': '12.30', 'close': '12.47', 'volume': '5282952.00', 'volume_of_business': '65623539.00'}
{'symbol': '600823', 'name': '世茂股份', 'open': '4.96', 'high': '4.97', 'low': '4.93', 'close': '4.97', 'volume': '5263847.00', 'volume_of_business': '26063535.00'}
{'symbol': '600824', 'name': '益民集团', 'open': '5.54', 'high': '5.55', 'low': '5.51', 'close': '5.53', 'volume': '3139340.00', 'volume_of_business': '17367660.00'}
{'symbol': '600825', 'name': '新华传媒', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600826', 'name': '兰生股份', 'open': '16.48', 'high': '16.55', 'low': '16.34', 'close': '16.42', 'volume': '1787520.00', 'volume_of_business': '29388241.00'}
{'symbol': '600827', 'name': '百联股份', 'open': '14.35', 'high': '14.65', 'low': '14.31', 'close': '14.51', 'volume': '7645555.00', 'volume_of_business': '111157770.00'}
{'symbol': '600828', 'name': '茂业商业', 'open': '7.65', 'high': '7.77', 'low': '7.60', 'close': '7.65', 'volume': '10273120.00', 'volume_of_business': '78778917.00'}
{'symbol': '600829', 'name': '人民同泰', 'open': '13.19', 'high': '13.52', 'low': '13.19', 'close': '13.40', 'volume': '4445036.00', 'volume_of_business': '59447267.00'}
{'symbol': '600830', 'name': '香溢融通', 'open': '9.21', 'high': '9.27', 'low': '9.15', 'close': '9.23', 'volume': '4115000.00', 'volume_of_business': '37898330.00'}
{'symbol': '600831', 'name': '广电网络', 'open': '9.93', 'high': '9.96', 'low': '9.83', 'close': '9.93', 'volume': '2298012.00', 'volume_of_business': '22762541.00'}
{'symbol': '600833', 'name': '第一医药', 'open': '16.91', 'high': '16.91', 'low': '16.80', 'close': '16.87', 'volume': '820100.00', 'volume_of_business': '13812938.00'}
{'symbol': '600834', 'name': '申通地铁', 'open': '11.60', 'high': '11.62', 'low': '11.51', 'close': '11.55', 'volume': '1256900.00', 'volume_of_business': '14553120.00'}
{'symbol': '600835', 'name': '上海机电', 'open': '19.74', 'high': '19.76', 'low': '19.59', 'close': '19.66', 'volume': '2716740.00', 'volume_of_business': '53420403.00'}
{'symbol': '600836', 'name': '界龙实业', 'open': '6.47', 'high': '6.52', 'low': '6.44', 'close': '6.48', 'volume': '6126602.00', 'volume_of_business': '39611882.00'}
{'symbol': '600837', 'name': '海通证券', 'open': '14.65', 'high': '14.68', 'low': '14.50', 'close': '14.54', 'volume': '18237266.00', 'volume_of_business': '265982180.00'}
{'symbol': '600838', 'name': '上海九百', 'open': '12.18', 'high': '12.34', 'low': '12.17', 'close': '12.25', 'volume': '4769101.00', 'volume_of_business': '58438326.00'}
{'symbol': '600839', 'name': '四川长虹', 'open': '3.67', 'high': '3.69', 'low': '3.64', 'close': '3.67', 'volume': '17381738.00', 'volume_of_business': '63739563.00'}
{'symbol': '600841', 'name': '上柴股份', 'open': '12.77', 'high': '12.77', 'low': '12.58', 'close': '12.66', 'volume': '2490700.00', 'volume_of_business': '31491266.00'}
{'symbol': '600843', 'name': '上工申贝', 'open': '13.32', 'high': '13.43', 'low': '13.28', 'close': '13.40', 'volume': '1903668.00', 'volume_of_business': '25414123.00'}
{'symbol': '600844', 'name': '*ST丹科', 'open': '7.46', 'high': '7.49', 'low': '7.31', 'close': '7.36', 'volume': '1865900.00', 'volume_of_business': '13775062.00'}
{'symbol': '600845', 'name': '宝信软件', 'open': '16.65', 'high': '16.72', 'low': '16.45', 'close': '16.57', 'volume': '1904979.00', 'volume_of_business': '31480185.00'}
{'symbol': '600846', 'name': '同济科技', 'open': '12.72', 'high': '13.90', 'low': '12.55', 'close': '12.87', 'volume': '105205196.00', 'volume_of_business': '1382905800.00'}
{'symbol': '600847', 'name': '*ST万里', 'open': '15.50', 'high': '15.56', 'low': '15.36', 'close': '15.47', 'volume': '171300.00', 'volume_of_business': '2644516.00'}
{'symbol': '600848', 'name': '上海临港', 'open': '21.52', 'high': '21.68', 'low': '21.34', 'close': '21.44', 'volume': '4095200.00', 'volume_of_business': '87924420.00'}
{'symbol': '600850', 'name': '华东电脑', 'open': '19.83', 'high': '19.87', 'low': '19.67', 'close': '19.75', 'volume': '1214102.00', 'volume_of_business': '23980585.00'}
{'symbol': '600851', 'name': '海欣股份', 'open': '10.69', 'high': '10.79', 'low': '10.68', 'close': '10.75', 'volume': '2694933.00', 'volume_of_business': '28929191.00'}
{'symbol': '600853', 'name': '龙建股份', 'open': '5.91', 'high': '5.95', 'low': '5.87', 'close': '5.90', 'volume': '4555636.00', 'volume_of_business': '26863951.00'}
{'symbol': '600854', 'name': '春兰股份', 'open': '6.53', 'high': '6.64', 'low': '6.50', 'close': '6.60', 'volume': '8304779.00', 'volume_of_business': '54619353.00'}
{'symbol': '600855', 'name': '航天长峰', 'open': '19.85', 'high': '20.32', 'low': '19.77', 'close': '20.15', 'volume': '7823878.00', 'volume_of_business': '157072820.00'}
{'symbol': '600856', 'name': '中天能源', 'open': '11.16', 'high': '11.20', 'low': '11.02', 'close': '11.14', 'volume': '5647351.00', 'volume_of_business': '62785432.00'}
{'symbol': '600857', 'name': '宁波中百', 'open': '12.88', 'high': '13.00', 'low': '12.80', 'close': '12.80', 'volume': '989840.00', 'volume_of_business': '12746282.00'}
{'symbol': '600858', 'name': '银座股份', 'open': '8.26', 'high': '8.29', 'low': '8.20', 'close': '8.28', 'volume': '1599263.00', 'volume_of_business': '13210942.00'}
{'symbol': '600859', 'name': '王府井', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600860', 'name': '*ST京城', 'open': '6.87', 'high': '6.93', 'low': '6.83', 'close': '6.87', 'volume': '783738.00', 'volume_of_business': '5388163.00'}
{'symbol': '600861', 'name': '北京城乡', 'open': '11.92', 'high': '12.02', 'low': '11.89', 'close': '12.01', 'volume': '1726474.00', 'volume_of_business': '20643399.00'}
{'symbol': '600862', 'name': '中航高科', 'open': '11.95', 'high': '11.98', 'low': '11.66', 'close': '11.73', 'volume': '18124783.00', 'volume_of_business': '213934290.00'}
{'symbol': '600863', 'name': '内蒙华电', 'open': '3.14', 'high': '3.15', 'low': '3.09', 'close': '3.12', 'volume': '14953571.00', 'volume_of_business': '46666088.00'}
{'symbol': '600864', 'name': '哈投股份', 'open': '8.60', 'high': '8.66', 'low': '8.50', 'close': '8.57', 'volume': '3592303.00', 'volume_of_business': '30760430.00'}
{'symbol': '600865', 'name': '百大集团', 'open': '10.25', 'high': '10.42', 'low': '10.22', 'close': '10.39', 'volume': '4664071.00', 'volume_of_business': '48223841.00'}
{'symbol': '600866', 'name': '星湖科技', 'open': '5.04', 'high': '5.12', 'low': '5.04', 'close': '5.11', 'volume': '3143424.00', 'volume_of_business': '15924256.00'}
{'symbol': '600867', 'name': '通化东宝', 'open': '18.20', 'high': '18.51', 'low': '18.20', 'close': '18.22', 'volume': '6180142.00', 'volume_of_business': '113252949.00'}
{'symbol': '600868', 'name': '梅雁吉祥', 'open': '4.72', 'high': '4.77', 'low': '4.71', 'close': '4.73', 'volume': '25275086.00', 'volume_of_business': '119805901.00'}
{'symbol': '600869', 'name': '智慧能源', 'open': '6.82', 'high': '6.86', 'low': '6.76', 'close': '6.82', 'volume': '3928908.00', 'volume_of_business': '26750846.00'}
{'symbol': '600870', 'name': '厦华电子', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600871', 'name': '石化油服', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600872', 'name': '中炬高新', 'open': '21.82', 'high': '22.45', 'low': '21.40', 'close': '21.93', 'volume': '16232578.00', 'volume_of_business': '356391390.00'}
{'symbol': '600873', 'name': '梅花生物', 'open': '5.95', 'high': '5.96', 'low': '5.91', 'close': '5.93', 'volume': '14642204.00', 'volume_of_business': '86795749.00'}
{'symbol': '600874', 'name': '创业环保', 'open': '18.15', 'high': '18.45', 'low': '17.88', 'close': '18.09', 'volume': '54762836.00', 'volume_of_business': '991909230.00'}
{'symbol': '600875', 'name': '东方电气', 'open': '10.27', 'high': '10.28', 'low': '10.17', 'close': '10.25', 'volume': '6595956.00', 'volume_of_business': '67512978.00'}
{'symbol': '600876', 'name': '洛阳玻璃', 'open': '18.05', 'high': '18.53', 'low': '17.84', 'close': '18.14', 'volume': '4457020.00', 'volume_of_business': '81093717.00'}
{'symbol': '600877', 'name': '*ST嘉陵', 'open': '5.73', 'high': '5.82', 'low': '5.69', 'close': '5.79', 'volume': '4617417.00', 'volume_of_business': '26563870.00'}
{'symbol': '600879', 'name': '航天电子', 'open': '9.58', 'high': '9.68', 'low': '9.42', 'close': '9.49', 'volume': '103830242.00', 'volume_of_business': '989078680.00'}
{'symbol': '600880', 'name': '博瑞传播', 'open': '6.33', 'high': '6.38', 'low': '6.26', 'close': '6.30', 'volume': '4673859.00', 'volume_of_business': '29466873.00'}
{'symbol': '600881', 'name': '亚泰集团', 'open': '5.39', 'high': '5.40', 'low': '5.29', 'close': '5.33', 'volume': '13024801.00', 'volume_of_business': '69525618.00'}
{'symbol': '600882', 'name': '广泽股份', 'open': '9.36', 'high': '9.36', 'low': '9.23', 'close': '9.27', 'volume': '728814.00', 'volume_of_business': '6763131.00'}
{'symbol': '600883', 'name': '博闻科技', 'open': '11.31', 'high': '11.41', 'low': '11.17', 'close': '11.27', 'volume': '2543900.00', 'volume_of_business': '28589469.00'}
{'symbol': '600884', 'name': '杉杉股份', 'open': '20.85', 'high': '21.22', 'low': '20.51', 'close': '21.18', 'volume': '38341353.00', 'volume_of_business': '802388520.00'}
{'symbol': '600885', 'name': '宏发股份', 'open': '40.69', 'high': '42.07', 'low': '40.60', 'close': '41.47', 'volume': '3286327.00', 'volume_of_business': '136070640.00'}
{'symbol': '600886', 'name': '国投电力', 'open': '7.76', 'high': '7.87', 'low': '7.75', 'close': '7.86', 'volume': '22816231.00', 'volume_of_business': '178702580.00'}
{'symbol': '600887', 'name': '伊利股份', 'open': '22.95', 'high': '23.47', 'low': '22.91', 'close': '23.07', 'volume': '59546527.00', 'volume_of_business': '1379963900.00'}
{'symbol': '600888', 'name': '新疆众和', 'open': '7.57', 'high': '7.65', 'low': '7.44', 'close': '7.59', 'volume': '19608224.00', 'volume_of_business': '148056560.00'}
{'symbol': '600889', 'name': '南京化纤', 'open': '10.85', 'high': '10.85', 'low': '10.55', 'close': '10.60', 'volume': '10467544.00', 'volume_of_business': '111807784.00'}
{'symbol': '600890', 'name': '中房股份', 'open': '', 'high': '', 'low': '', 'close': '', 'volume': '-0.00', 'volume_of_business': '-0.00'}
{'symbol': '600891', 'name': '秋林集团', 'open': '8.67', 'high': '9.11', 'low': '8.52', 'close': '9.01', 'volume': '23378070.00', 'volume_of_business': '208170820.00'}
{'symbol': '600892', 'name': '大晟文化', 'open': '11.37', 'high': '11.39', 'low': '11.18', 'close': '11.25', 'volume': '4614635.00', 'volume_of_business': '51893121.00'}
{'symbol': '600893', 'name': '航发动力', 'open': '28.82', 'high': '29.31', 'low': '28.65', 'close': '28.89', 'volume': '5205428.00', 'volume_of_business': '150667760.00'}
{'symbol': '600894', 'name': '广日股份', 'open': '11.62', 'high': '11.65', 'low': '11.54', 'close': '11.62', 'volume': '1839909.00', 'volume_of_business': '21340692.00'}
{'symbol': '600895', 'name': '张江高科', 'open': '16.94', 'high': '17.08', 'low': '16.79', 'close': '16.86', 'volume': '6658956.00', 'volume_of_business': '112798600.00'}
{'symbol': '600896', 'name': '览海投资', 'open': '7.98', 'high': '8.36', 'low': '7.97', 'close': '8.19', 'volume': '3981323.00', 'volume_of_business': '32744979.00'}
{'symbol': '600897', 'name': '厦门空港', 'open': '24.36', 'high': '24.68', 'low': '24.25', 'close': '24.29', 'volume': '1706033.00', 'volume_of_business': '41704403.00'}
{'symbol': '600898', 'name': '国美通讯', 'open': '12.09', 'high': '12.39', 'low': '12.06', 'close': '12.30', 'volume': '1894662.00', 'volume_of_business': '23252370.00'}
{'symbol': '600900', 'name': '长江电力', 'open': '15.04', 'high': '15.23', 'low': '15.02', 'close': '15.09', 'volume': '20728006.00', 'volume_of_business': '314014830.00'}
{'symbol': '600960', 'name': '渤海活塞', 'open': '7.30', 'high': '7.53', 'low': '7.29', 'close': '7.41', 'volume': '4024425.00', 'volume_of_business': '29923942.00'}
{'symbol': '600961', 'name': '株冶集团', 'open': '10.25', 'high': '10.43', 'low': '10.16', 'close': '10.32', 'volume': '9016070.00', 'volume_of_business': '92567115.00'}
{'symbol': '600962', 'name': '国投中鲁', 'open': '13.06', 'high': '13.22', 'low': '13.03', 'close': '13.19', 'volume': '1358204.00', 'volume_of_business': '17828024.00'}
{'symbol': '600963', 'name': '岳阳林纸', 'open': '7.94', 'high': '8.18', 'low': '7.94', 'close': '8.14', 'volume': '33666741.00', 'volume_of_business': '271360040.00'}
{'symbol': '600965', 'name': '福成股份', 'open': '12.88', 'high': '12.90', 'low': '12.72', 'close': '12.75', 'volume': '952161.00', 'volume_of_business': '12159413.00'}
{'symbol': '600966', 'name': '博汇纸业', 'open': '5.98', 'high': '6.13', 'low': '5.84', 'close': '6.12', 'volume': '72256571.00', 'volume_of_business': '430412120.00'}
{'symbol': '600967', 'name': '内蒙一机', 'open': '13.94', 'high': '14.01', 'low': '13.75', 'close': '14.00', 'volume': '15036689.00', 'volume_of_business': '208548620.00'}
{'symbol': '600969', 'name': '郴电国际', 'open': '14.15', 'high': '14.32', 'low': '14.10', 'close': '14.27', 'volume': '1592218.00', 'volume_of_business': '22675551.00'}
